observer_binary=/work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
observer_binary_size_bytes=4550125568
observer_binary_file=ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=5b9de1e9d53c4ad19d9cf908f44f6b513d2a8da8, with debug_info, not stripped
observer_pid=51
observer_pid_source=background child pid; run/observer.pid was not created in -N mode
mysql_port=29881
rpc_port=29882
rs_list=127.0.0.1:29882:29881
status=PASS
stack_file=stack.51.202651163433
stack_file_bytes=82653
stack_tid_count=377

maps_head:
557ea44a0000-557ecf9b8000 r-xp 00000000 103:02 113164901                 /work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
7fa44d600000-7fa44d7cd000 r-xp 00000000 103:02 113289085                 /usr/lib64/libc-2.28.so
7fa44da00000-7fa44da1b000 r-xp 00000000 103:02 113289321                 /usr/lib64/libpthread-2.28.so
7fa44de00000-7fa44de01000 r-xp 00000000 103:02 113136704                 /work/.task29-dep-cache/b8416b0265f66954d8ffe5291e38396d/3rd/usr/local/oceanbase/deps/devel/lib/libaio.so.1.0.1
7fa44e200000-7fa44e381000 r-xp 00000000 103:02 113289232                 /usr/lib64/libm-2.28.so
7fa44e600000-7fa44e603000 r-xp 00000000 103:02 113289112                 /usr/lib64/libdl-2.28.so
7fa44ea00000-7fa44ea07000 r-xp 00000000 103:02 113289352                 /usr/lib64/librt-2.28.so
7fa44ee00000-7fa44ee2f000 r-xp 00000000 103:02 113289042                 /usr/lib64/ld-2.28.so
7fa44f040000-7fa44f042000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

thread_stack_sample:
tid: 51, tname: observer, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d7080a8 0x7fa44d735967 0xb4382be 0xdeece1c 0xf50722c 0xf5078d2 0xf3a4252 0xb43c1b7 0xb44678f 0x260a941f 0xb43e394 0x7fa44d63a864 0xb43802d
tid: 71, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d73f3c7 0x26695d90 0x26b20634 0x26b21a36 0x26b1e50a 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 72, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 73, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 74, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 75, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 76, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 77, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 78, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 79, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 80, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 81, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 82, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 83, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 84, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 85, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 86, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 87, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 88, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 89, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 90, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 91, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 92, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 93, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 94, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 95, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 96, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 97, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 98, tname: IO_SYNC_CH0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 99, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 100, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 101, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 102, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 103, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 104, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 105, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 106, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x7fa44de00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 107, tname: IO_SYNC_CH0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 108, tname: MemoryDump, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xb447b66 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 109, tname: DDLTransCtr, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44da0e628 0x250e20dd 0x260a1d5d 0x1a334e08 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 110, tname: LeaseQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 111, tname: DDLQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 112, tname: DDLPQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 113, tname: DDLPQueueTh1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 114, tname: MysqlQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 115, tname: MysqlQueueTh1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 116, tname: DiagnoseQueueTh, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 117, tname: ussl_loop, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d73f3c7 0x250e1d4d 0x26130bfc 0x26135ceb 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 118, tname: pnio1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d73f3c7 0x250e1d4d 0x2614034d 0x26148bb5 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
