observer_binary=/work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
observer_binary_size_bytes=4550125568
observer_binary_file=ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=5b9de1e9d53c4ad19d9cf908f44f6b513d2a8da8, with debug_info, not stripped
observer_pid=109
observer_pid_source=background child pid; run/observer.pid was not created in -N mode
mysql_port=29881
rpc_port=29882
rs_list=127.0.0.1:29882:29881
status=PASS
stack_file=stack.109.202651020300
stack_file_bytes=82686
stack_tid_count=377

maps_head:
560678520000-5606a3a38000 r-xp 00000000 103:02 113164901                 /work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
7f3046400000-7f30465cd000 r-xp 00000000 103:02 113116679                 /usr/lib64/libc-2.28.so
7f3046800000-7f304681b000 r-xp 00000000 103:02 113116857                 /usr/lib64/libpthread-2.28.so
7f3046c00000-7f3046c01000 r-xp 00000000 103:02 113136704                 /work/.task29-dep-cache/b8416b0265f66954d8ffe5291e38396d/3rd/usr/local/oceanbase/deps/devel/lib/libaio.so.1.0.1
7f3047000000-7f3047181000 r-xp 00000000 103:02 113116792                 /usr/lib64/libm-2.28.so
7f3047400000-7f3047403000 r-xp 00000000 103:02 113116705                 /usr/lib64/libdl-2.28.so
7f3047800000-7f3047807000 r-xp 00000000 103:02 113116876                 /usr/lib64/librt-2.28.so
7f3047c00000-7f3047c2f000 r-xp 00000000 103:02 113116652                 /usr/lib64/ld-2.28.so
7f304801a000-7f304801c000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

thread_stack_sample:
tid: 109, tname: observer, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f30465080a8 0x7f3046535967 0xb4382be 0xdeece1c 0xf50722c 0xf5078d2 0xf3a4252 0xb43c1b7 0xb44678f 0x260a941f 0xb43e394 0x7f304643a864 0xb43802d
tid: 128, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 129, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 130, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 131, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 132, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 133, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 134, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 135, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 136, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 137, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304653f3c7 0x26695d90 0x26b20634 0x26b21a36 0x26b1e50a 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 138, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 139, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 140, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 141, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 142, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 143, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 144, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 145, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 146, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 147, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
tid: 148, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 149, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 150, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 151, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 152, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 153, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 154, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 155, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 156, tname: IO_SYNC_CH0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 157, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 158, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 159, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 160, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 161, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 162, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 163, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 164, tname: IO_GETEVENT0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x7f3046c00789 0x1c483167 0x1c96fe3e 0x1c96faf1 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 165, tname: IO_SYNC_CH0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 166, tname: MemoryDump, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xb447b66 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 167, tname: DDLTransCtr, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304680e628 0x250e20dd 0x260a1d5d 0x1a334e08 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 168, tname: LeaseQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 169, tname: DDLQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 170, tname: DDLPQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 171, tname: DDLPQueueTh1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 172, tname: MysqlQueueTh0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 173, tname: MysqlQueueTh1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 174, tname: DiagnoseQueueTh, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0xe4feecc 0x260c9feb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 175, tname: ussl_loop, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304653f3c7 0x250e1d4d 0x26130bfc 0x26135ceb 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 176, tname: pnio1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304653f3c7 0x250e1d4d 0x2614034d 0x26148bb5 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
